C:\Users\Selim\Anaconda3\python.exe C:/Users/Selim/PycharmProjects/ersin/main.py
Using TensorFlow backend.
{'I-LOC', 'B-PER', 'O', 'B-ORG', 'B-LOC', 'I-ORG', 'I-PER'}
0 (25500, 206)
1 (25500, 206, 25)

0 (3336, 149)
1 (3336, 149, 22)

0 (2237, 99)
1 (2237, 99, 21)

_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 30)          1749450   
_________________________________________________________________
dropout_1 (Dropout)          (None, None, 30)          0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, None, 200)         104800    
_________________________________________________________________
bidirectional_2 (Bidirection (None, None, 150)         165600    
_________________________________________________________________
bidirectional_3 (Bidirection (None, None, 100)         80400     
_________________________________________________________________
dropout_2 (Dropout)          (None, None, 100)         0         
_________________________________________________________________
time_distributed_1 (TimeDist (None, None, 8)           808       
=================================================================
Total params: 2,101,058
Trainable params: 2,101,058
Non-trainable params: 0
_________________________________________________________________
None
Train on 25500 samples, validate on 2237 samples
12320/25500 [=============>................] - ETA: 9:20 - loss: 0.1050
12352/25500 [=============>................] - ETA: 9:18 - loss: 0.1049
12384/25500 [=============>................] - ETA: 9:17 - loss: 0.1049
12416/25500 [=============>................] - ETA: 9:16 - loss: 0.1049
12448/25500 [=============>................] - ETA: 9:15 - loss: 0.1049
12480/25500 [=============>................] - ETA: 9:14 - loss: 0.1049
12512/25500 [=============>................] - ETA: 9:12 - loss: 0.1049
12544/25500 [=============>................] - ETA: 9:10 - loss: 0.1049
12576/25500 [=============>................] - ETA: 9:09 - loss: 0.1048
12608/25500 [=============>................] - ETA: 9:08 - loss: 0.1048
12640/25500 [=============>................] - ETA: 9:07 - loss: 0.1048
12672/25500 [=============>................] - ETA: 9:06 - loss: 0.1048
12704/25500 [=============>................] - ETA: 9:05 - loss: 0.1048
12736/25500 [=============>................] - ETA: 9:04 - loss: 0.1048
12768/25500 [==============>...............] - ETA: 9:03 - loss: 0.1048
12800/25500 [==============>...............] - ETA: 9:02 - loss: 0.1047
12832/25500 [==============>...............] - ETA: 9:01 - loss: 0.1047
12864/25500 [==============>...............] - ETA: 9:00 - loss: 0.1047
12896/25500 [==============>...............] - ETA: 9:00 - loss: 0.1047
12928/25500 [==============>...............] - ETA: 8:59 - loss: 0.1047
12960/25500 [==============>...............] - ETA: 8:58 - loss: 0.1047
12992/25500 [==============>...............] - ETA: 8:57 - loss: 0.1047
13024/25500 [==============>...............] - ETA: 8:55 - loss: 0.1046
13056/25500 [==============>...............] - ETA: 8:54 - loss: 0.1046
13088/25500 [==============>...............] - ETA: 8:53 - loss: 0.1046
13120/25500 [==============>...............] - ETA: 8:51 - loss: 0.1046
13152/25500 [==============>...............] - ETA: 8:50 - loss: 0.1046
13184/25500 [==============>...............] - ETA: 8:48 - loss: 0.1046
13216/25500 [==============>...............] - ETA: 8:46 - loss: 0.1046
13248/25500 [==============>...............] - ETA: 8:45 - loss: 0.1046
13280/25500 [==============>...............] - ETA: 8:43 - loss: 0.1045
13312/25500 [==============>...............] - ETA: 8:42 - loss: 0.1045
13344/25500 [==============>...............] - ETA: 8:40 - loss: 0.1045
13376/25500 [==============>...............] - ETA: 8:39 - loss: 0.1045
13408/25500 [==============>...............] - ETA: 8:37 - loss: 0.1045
13440/25500 [==============>...............] - ETA: 8:36 - loss: 0.1045
13472/25500 [==============>...............] - ETA: 8:35 - loss: 0.1045
13504/25500 [==============>...............] - ETA: 8:34 - loss: 0.1044
13536/25500 [==============>...............] - ETA: 8:32 - loss: 0.1044
13568/25500 [==============>...............] - ETA: 8:31 - loss: 0.1044
13600/25500 [===============>..............] - ETA: 8:29 - loss: 0.1044
13632/25500 [===============>..............] - ETA: 8:28 - loss: 0.1044
13664/25500 [===============>..............] - ETA: 8:26 - loss: 0.1044
13696/25500 [===============>..............] - ETA: 8:25 - loss: 0.1044
13728/25500 [===============>..............] - ETA: 8:23 - loss: 0.1044
13760/25500 [===============>..............] - ETA: 8:22 - loss: 0.1043
13792/25500 [===============>..............] - ETA: 8:20 - loss: 0.1043
13824/25500 [===============>..............] - ETA: 8:19 - loss: 0.1043
13856/25500 [===============>..............] - ETA: 8:17 - loss: 0.1043
13888/25500 [===============>..............] - ETA: 8:16 - loss: 0.1043
13920/25500 [===============>..............] - ETA: 8:14 - loss: 0.1043
13952/25500 [===============>..............] - ETA: 8:13 - loss: 0.1043
13984/25500 [===============>..............] - ETA: 8:12 - loss: 0.1042
14016/25500 [===============>..............] - ETA: 8:10 - loss: 0.1042
14048/25500 [===============>..............] - ETA: 8:09 - loss: 0.1042
14080/25500 [===============>..............] - ETA: 8:07 - loss: 0.1042
14112/25500 [===============>..............] - ETA: 8:06 - loss: 0.1042
14144/25500 [===============>..............] - ETA: 8:05 - loss: 0.1042
14176/25500 [===============>..............] - ETA: 8:04 - loss: 0.1042
14208/25500 [===============>..............] - ETA: 8:02 - loss: 0.1041
14240/25500 [===============>..............] - ETA: 8:01 - loss: 0.1041
14272/25500 [===============>..............] - ETA: 7:59 - loss: 0.1041
14304/25500 [===============>..............] - ETA: 7:58 - loss: 0.1041
14336/25500 [===============>..............] - ETA: 7:56 - loss: 0.1041
14368/25500 [===============>..............] - ETA: 7:55 - loss: 0.1041
14400/25500 [===============>..............] - ETA: 7:53 - loss: 0.1041
14432/25500 [===============>..............] - ETA: 7:52 - loss: 0.1041
14464/25500 [================>.............] - ETA: 7:50 - loss: 0.1040
14496/25500 [================>.............] - ETA: 7:49 - loss: 0.1040
14528/25500 [================>.............] - ETA: 7:47 - loss: 0.1040
14560/25500 [================>.............] - ETA: 7:46 - loss: 0.1040
14592/25500 [================>.............] - ETA: 7:45 - loss: 0.1040
14624/25500 [================>.............] - ETA: 7:43 - loss: 0.1040
14656/25500 [================>.............] - ETA: 7:42 - loss: 0.1040
14688/25500 [================>.............] - ETA: 7:40 - loss: 0.1039
14720/25500 [================>.............] - ETA: 7:39 - loss: 0.1039
14752/25500 [================>.............] - ETA: 7:38 - loss: 0.1039
14784/25500 [================>.............] - ETA: 7:37 - loss: 0.1039
14816/25500 [================>.............] - ETA: 7:36 - loss: 0.1039
14848/25500 [================>.............] - ETA: 7:34 - loss: 0.1039
14880/25500 [================>.............] - ETA: 7:33 - loss: 0.1039
14912/25500 [================>.............] - ETA: 7:32 - loss: 0.1038
14944/25500 [================>.............] - ETA: 7:30 - loss: 0.1038
14976/25500 [================>.............] - ETA: 7:29 - loss: 0.1038
15008/25500 [================>.............] - ETA: 7:27 - loss: 0.1038
15040/25500 [================>.............] - ETA: 7:26 - loss: 0.1038
15072/25500 [================>.............] - ETA: 7:25 - loss: 0.1038
15104/25500 [================>.............] - ETA: 7:24 - loss: 0.1038
15136/25500 [================>.............] - ETA: 7:23 - loss: 0.1037
15168/25500 [================>.............] - ETA: 7:21 - loss: 0.1037
15200/25500 [================>.............] - ETA: 7:20 - loss: 0.1037
15232/25500 [================>.............] - ETA: 7:19 - loss: 0.1037
15264/25500 [================>.............] - ETA: 7:17 - loss: 0.1037
15296/25500 [================>.............] - ETA: 7:16 - loss: 0.1037
15328/25500 [=================>............] - ETA: 7:14 - loss: 0.1037
15360/25500 [=================>............] - ETA: 7:13 - loss: 0.1036
15392/25500 [=================>............] - ETA: 7:11 - loss: 0.1036
15424/25500 [=================>............] - ETA: 7:10 - loss: 0.1036
15456/25500 [=================>............] - ETA: 7:09 - loss: 0.1036
15488/25500 [=================>............] - ETA: 7:07 - loss: 0.1036
15520/25500 [=================>............] - ETA: 7:06 - loss: 0.1036
15552/25500 [=================>............] - ETA: 7:05 - loss: 0.1036
15584/25500 [=================>............] - ETA: 7:04 - loss: 0.1036
15616/25500 [=================>............] - ETA: 7:02 - loss: 0.1035
15648/25500 [=================>............] - ETA: 7:01 - loss: 0.1035
15680/25500 [=================>............] - ETA: 6:59 - loss: 0.1035
15712/25500 [=================>............] - ETA: 6:58 - loss: 0.1035
15744/25500 [=================>............] - ETA: 6:56 - loss: 0.1035
15776/25500 [=================>............] - ETA: 6:55 - loss: 0.1035
15808/25500 [=================>............] - ETA: 6:54 - loss: 0.1035
15840/25500 [=================>............] - ETA: 6:52 - loss: 0.1034
15872/25500 [=================>............] - ETA: 6:51 - loss: 0.1034
15904/25500 [=================>............] - ETA: 6:50 - loss: 0.1034
15936/25500 [=================>............] - ETA: 6:48 - loss: 0.1034
15968/25500 [=================>............] - ETA: 6:47 - loss: 0.1034
16000/25500 [=================>............] - ETA: 6:46 - loss: 0.1034
16032/25500 [=================>............] - ETA: 6:44 - loss: 0.1034
16064/25500 [=================>............] - ETA: 6:43 - loss: 0.1033
16096/25500 [=================>............] - ETA: 6:42 - loss: 0.1033
16128/25500 [=================>............] - ETA: 6:40 - loss: 0.1033
16160/25500 [==================>...........] - ETA: 6:39 - loss: 0.1033
16192/25500 [==================>...........] - ETA: 6:37 - loss: 0.1033
16224/25500 [==================>...........] - ETA: 6:36 - loss: 0.1033
16256/25500 [==================>...........] - ETA: 6:34 - loss: 0.1033
16288/25500 [==================>...........] - ETA: 6:33 - loss: 0.1032
16320/25500 [==================>...........] - ETA: 6:32 - loss: 0.1032
16352/25500 [==================>...........] - ETA: 6:31 - loss: 0.1032
16384/25500 [==================>...........] - ETA: 6:29 - loss: 0.1032
16416/25500 [==================>...........] - ETA: 6:28 - loss: 0.1032
16448/25500 [==================>...........] - ETA: 6:27 - loss: 0.1032
16480/25500 [==================>...........] - ETA: 6:25 - loss: 0.1031
16512/25500 [==================>...........] - ETA: 6:24 - loss: 0.1031
16544/25500 [==================>...........] - ETA: 6:23 - loss: 0.1031
16576/25500 [==================>...........] - ETA: 6:21 - loss: 0.1031
16608/25500 [==================>...........] - ETA: 6:20 - loss: 0.1031
16640/25500 [==================>...........] - ETA: 6:18 - loss: 0.1031
16672/25500 [==================>...........] - ETA: 6:17 - loss: 0.1031
16704/25500 [==================>...........] - ETA: 6:16 - loss: 0.1030
16736/25500 [==================>...........] - ETA: 6:14 - loss: 0.1030
16768/25500 [==================>...........] - ETA: 6:13 - loss: 0.1030
16800/25500 [==================>...........] - ETA: 6:12 - loss: 0.1030
16832/25500 [==================>...........] - ETA: 6:11 - loss: 0.1030
16864/25500 [==================>...........] - ETA: 6:09 - loss: 0.1030
16896/25500 [==================>...........] - ETA: 6:08 - loss: 0.1030
16928/25500 [==================>...........] - ETA: 6:07 - loss: 0.1029
16960/25500 [==================>...........] - ETA: 6:06 - loss: 0.1029
16992/25500 [==================>...........] - ETA: 6:04 - loss: 0.1029
17024/25500 [===================>..........] - ETA: 6:03 - loss: 0.1029
17056/25500 [===================>..........] - ETA: 6:01 - loss: 0.1029
17088/25500 [===================>..........] - ETA: 6:00 - loss: 0.1029
17120/25500 [===================>..........] - ETA: 5:59 - loss: 0.1029
17152/25500 [===================>..........] - ETA: 5:58 - loss: 0.1028
17184/25500 [===================>..........] - ETA: 5:56 - loss: 0.1028
17216/25500 [===================>..........] - ETA: 5:55 - loss: 0.1028
17248/25500 [===================>..........] - ETA: 5:54 - loss: 0.1028
17280/25500 [===================>..........] - ETA: 5:52 - loss: 0.1028
17312/25500 [===================>..........] - ETA: 5:51 - loss: 0.1028
17344/25500 [===================>..........] - ETA: 5:50 - loss: 0.1028
17376/25500 [===================>..........] - ETA: 5:48 - loss: 0.1027
17408/25500 [===================>..........] - ETA: 5:47 - loss: 0.1027
17440/25500 [===================>..........] - ETA: 5:46 - loss: 0.1027
17472/25500 [===================>..........] - ETA: 5:44 - loss: 0.1027
17504/25500 [===================>..........] - ETA: 5:43 - loss: 0.1027
17536/25500 [===================>..........] - ETA: 5:42 - loss: 0.1027
17568/25500 [===================>..........] - ETA: 5:40 - loss: 0.1026
17600/25500 [===================>..........] - ETA: 5:39 - loss: 0.1026
17632/25500 [===================>..........] - ETA: 5:38 - loss: 0.1026
17664/25500 [===================>..........] - ETA: 5:36 - loss: 0.1026
17696/25500 [===================>..........] - ETA: 5:35 - loss: 0.1026
17728/25500 [===================>..........] - ETA: 5:34 - loss: 0.1026
17760/25500 [===================>..........] - ETA: 5:32 - loss: 0.1025
17792/25500 [===================>..........] - ETA: 5:31 - loss: 0.1025
17824/25500 [===================>..........] - ETA: 5:30 - loss: 0.1025
17856/25500 [====================>.........] - ETA: 5:29 - loss: 0.1025
17888/25500 [====================>.........] - ETA: 5:27 - loss: 0.1025
17920/25500 [====================>.........] - ETA: 5:26 - loss: 0.1025
17952/25500 [====================>.........] - ETA: 5:24 - loss: 0.1025
17984/25500 [====================>.........] - ETA: 5:23 - loss: 0.1024
18016/25500 [====================>.........] - ETA: 5:22 - loss: 0.1024
18048/25500 [====================>.........] - ETA: 5:20 - loss: 0.1024
18080/25500 [====================>.........] - ETA: 5:19 - loss: 0.1024
18112/25500 [====================>.........] - ETA: 5:17 - loss: 0.1024
18144/25500 [====================>.........] - ETA: 5:16 - loss: 0.1024
18176/25500 [====================>.........] - ETA: 5:15 - loss: 0.1023
18208/25500 [====================>.........] - ETA: 5:13 - loss: 0.1023
18240/25500 [====================>.........] - ETA: 5:12 - loss: 0.1023
18272/25500 [====================>.........] - ETA: 5:11 - loss: 0.1023
18304/25500 [====================>.........] - ETA: 5:10 - loss: 0.1023
18336/25500 [====================>.........] - ETA: 5:08 - loss: 0.1023
18368/25500 [====================>.........] - ETA: 5:07 - loss: 0.1022
18400/25500 [====================>.........] - ETA: 5:05 - loss: 0.1022
18432/25500 [====================>.........] - ETA: 5:04 - loss: 0.1022
18464/25500 [====================>.........] - ETA: 5:03 - loss: 0.1022
18496/25500 [====================>.........] - ETA: 5:01 - loss: 0.1022
18528/25500 [====================>.........] - ETA: 5:00 - loss: 0.1022
18560/25500 [====================>.........] - ETA: 4:58 - loss: 0.1022
18592/25500 [====================>.........] - ETA: 4:57 - loss: 0.1021
18624/25500 [====================>.........] - ETA: 4:56 - loss: 0.1021
18656/25500 [====================>.........] - ETA: 4:54 - loss: 0.1021
18688/25500 [====================>.........] - ETA: 4:53 - loss: 0.1021
18720/25500 [=====================>........] - ETA: 4:52 - loss: 0.1021
18752/25500 [=====================>........] - ETA: 4:50 - loss: 0.1021
18784/25500 [=====================>........] - ETA: 4:49 - loss: 0.1021
18816/25500 [=====================>........] - ETA: 4:48 - loss: 0.1020
18848/25500 [=====================>........] - ETA: 4:46 - loss: 0.1020
18880/25500 [=====================>........] - ETA: 4:45 - loss: 0.1020
18912/25500 [=====================>........] - ETA: 4:43 - loss: 0.1020
18944/25500 [=====================>........] - ETA: 4:42 - loss: 0.1020
18976/25500 [=====================>........] - ETA: 4:41 - loss: 0.1020
19008/25500 [=====================>........] - ETA: 4:39 - loss: 0.1019
19040/25500 [=====================>........] - ETA: 4:38 - loss: 0.1019
19072/25500 [=====================>........] - ETA: 4:37 - loss: 0.1019
19104/25500 [=====================>........] - ETA: 4:35 - loss: 0.1019
19136/25500 [=====================>........] - ETA: 4:34 - loss: 0.1019
19168/25500 [=====================>........] - ETA: 4:33 - loss: 0.1019
19200/25500 [=====================>........] - ETA: 4:31 - loss: 0.1018
19232/25500 [=====================>........] - ETA: 4:30 - loss: 0.1018
19264/25500 [=====================>........] - ETA: 4:29 - loss: 0.1018
19296/25500 [=====================>........] - ETA: 4:27 - loss: 0.1018
19328/25500 [=====================>........] - ETA: 4:26 - loss: 0.1018
19360/25500 [=====================>........] - ETA: 4:25 - loss: 0.1018
19392/25500 [=====================>........] - ETA: 4:23 - loss: 0.1018
19424/25500 [=====================>........] - ETA: 4:22 - loss: 0.1017
19456/25500 [=====================>........] - ETA: 4:20 - loss: 0.1017
19488/25500 [=====================>........] - ETA: 4:19 - loss: 0.1017
19520/25500 [=====================>........] - ETA: 4:18 - loss: 0.1017
19552/25500 [======================>.......] - ETA: 4:17 - loss: 0.1017
19584/25500 [======================>.......] - ETA: 4:15 - loss: 0.1017
19616/25500 [======================>.......] - ETA: 4:14 - loss: 0.1017
19648/25500 [======================>.......] - ETA: 4:13 - loss: 0.1016
19680/25500 [======================>.......] - ETA: 4:12 - loss: 0.1016
19712/25500 [======================>.......] - ETA: 4:10 - loss: 0.1016
19744/25500 [======================>.......] - ETA: 4:09 - loss: 0.1016
19776/25500 [======================>.......] - ETA: 4:08 - loss: 0.1016
19808/25500 [======================>.......] - ETA: 4:06 - loss: 0.1016
19840/25500 [======================>.......] - ETA: 4:05 - loss: 0.1015
19872/25500 [======================>.......] - ETA: 4:03 - loss: 0.1015
19904/25500 [======================>.......] - ETA: 4:02 - loss: 0.1015
19936/25500 [======================>.......] - ETA: 4:01 - loss: 0.1015
19968/25500 [======================>.......] - ETA: 3:59 - loss: 0.1015
20000/25500 [======================>.......] - ETA: 3:58 - loss: 0.1015
20032/25500 [======================>.......] - ETA: 3:57 - loss: 0.1014
20064/25500 [======================>.......] - ETA: 3:56 - loss: 0.1014
20096/25500 [======================>.......] - ETA: 3:54 - loss: 0.1014
20128/25500 [======================>.......] - ETA: 3:53 - loss: 0.1014
20160/25500 [======================>.......] - ETA: 3:51 - loss: 0.1014
20192/25500 [======================>.......] - ETA: 3:50 - loss: 0.1014
20224/25500 [======================>.......] - ETA: 3:49 - loss: 0.1013
20256/25500 [======================>.......] - ETA: 3:47 - loss: 0.1013
20288/25500 [======================>.......] - ETA: 3:46 - loss: 0.1013
20320/25500 [======================>.......] - ETA: 3:45 - loss: 0.1013
20352/25500 [======================>.......] - ETA: 3:43 - loss: 0.1013
20384/25500 [======================>.......] - ETA: 3:42 - loss: 0.1013
20416/25500 [=======================>......] - ETA: 3:40 - loss: 0.1012
20448/25500 [=======================>......] - ETA: 3:39 - loss: 0.1012
20480/25500 [=======================>......] - ETA: 3:38 - loss: 0.1012
20512/25500 [=======================>......] - ETA: 3:36 - loss: 0.1012
20544/25500 [=======================>......] - ETA: 3:35 - loss: 0.1012
20576/25500 [=======================>......] - ETA: 3:34 - loss: 0.1012
20608/25500 [=======================>......] - ETA: 3:32 - loss: 0.1011
20640/25500 [=======================>......] - ETA: 3:31 - loss: 0.1011
20672/25500 [=======================>......] - ETA: 3:29 - loss: 0.1011
20704/25500 [=======================>......] - ETA: 3:28 - loss: 0.1011
20736/25500 [=======================>......] - ETA: 3:27 - loss: 0.1011
20768/25500 [=======================>......] - ETA: 3:26 - loss: 0.1011
20800/25500 [=======================>......] - ETA: 3:24 - loss: 0.1010
20832/25500 [=======================>......] - ETA: 3:23 - loss: 0.1010
20864/25500 [=======================>......] - ETA: 3:22 - loss: 0.1010
20896/25500 [=======================>......] - ETA: 3:20 - loss: 0.1010
20928/25500 [=======================>......] - ETA: 3:19 - loss: 0.1010
20960/25500 [=======================>......] - ETA: 3:17 - loss: 0.1010
20992/25500 [=======================>......] - ETA: 3:16 - loss: 0.1009
21024/25500 [=======================>......] - ETA: 3:15 - loss: 0.1009
21056/25500 [=======================>......] - ETA: 3:13 - loss: 0.1009
21088/25500 [=======================>......] - ETA: 3:12 - loss: 0.1009
21120/25500 [=======================>......] - ETA: 3:11 - loss: 0.1009
21152/25500 [=======================>......] - ETA: 3:09 - loss: 0.1009
21184/25500 [=======================>......] - ETA: 3:08 - loss: 0.1008
21216/25500 [=======================>......] - ETA: 3:06 - loss: 0.1008
21248/25500 [=======================>......] - ETA: 3:05 - loss: 0.1008
21280/25500 [========================>.....] - ETA: 3:04 - loss: 0.1008
21312/25500 [========================>.....] - ETA: 3:02 - loss: 0.1008
21344/25500 [========================>.....] - ETA: 3:01 - loss: 0.1008
21376/25500 [========================>.....] - ETA: 2:59 - loss: 0.1007
21408/25500 [========================>.....] - ETA: 2:58 - loss: 0.1007
21440/25500 [========================>.....] - ETA: 2:57 - loss: 0.1007
21472/25500 [========================>.....] - ETA: 2:55 - loss: 0.1007
21504/25500 [========================>.....] - ETA: 2:54 - loss: 0.1007
21536/25500 [========================>.....] - ETA: 2:52 - loss: 0.1007
21568/25500 [========================>.....] - ETA: 2:51 - loss: 0.1006
21600/25500 [========================>.....] - ETA: 2:50 - loss: 0.1006
21632/25500 [========================>.....] - ETA: 2:48 - loss: 0.1006
21664/25500 [========================>.....] - ETA: 2:47 - loss: 0.1006
21696/25500 [========================>.....] - ETA: 2:45 - loss: 0.1006
21728/25500 [========================>.....] - ETA: 2:44 - loss: 0.1006
21760/25500 [========================>.....] - ETA: 2:43 - loss: 0.1005
21792/25500 [========================>.....] - ETA: 2:41 - loss: 0.1005
21824/25500 [========================>.....] - ETA: 2:40 - loss: 0.1005
21856/25500 [========================>.....] - ETA: 2:39 - loss: 0.1005
21888/25500 [========================>.....] - ETA: 2:37 - loss: 0.1005
21920/25500 [========================>.....] - ETA: 2:36 - loss: 0.1005
21952/25500 [========================>.....] - ETA: 2:34 - loss: 0.1004
21984/25500 [========================>.....] - ETA: 2:33 - loss: 0.1004
22016/25500 [========================>.....] - ETA: 2:31 - loss: 0.1004
22048/25500 [========================>.....] - ETA: 2:30 - loss: 0.1004
22080/25500 [========================>.....] - ETA: 2:29 - loss: 0.1004
22112/25500 [=========================>....] - ETA: 2:27 - loss: 0.1004
22144/25500 [=========================>....] - ETA: 2:26 - loss: 0.1003
22176/25500 [=========================>....] - ETA: 2:24 - loss: 0.1003
22208/25500 [=========================>....] - ETA: 2:23 - loss: 0.1003
22240/25500 [=========================>....] - ETA: 2:22 - loss: 0.1003
22272/25500 [=========================>....] - ETA: 2:20 - loss: 0.1003
22304/25500 [=========================>....] - ETA: 2:19 - loss: 0.1003
22336/25500 [=========================>....] - ETA: 2:17 - loss: 0.1002
22368/25500 [=========================>....] - ETA: 2:16 - loss: 0.1002
22400/25500 [=========================>....] - ETA: 2:15 - loss: 0.1002
22432/25500 [=========================>....] - ETA: 2:13 - loss: 0.1002
22464/25500 [=========================>....] - ETA: 2:12 - loss: 0.1002
22496/25500 [=========================>....] - ETA: 2:10 - loss: 0.1002
22528/25500 [=========================>....] - ETA: 2:09 - loss: 0.1001
22560/25500 [=========================>....] - ETA: 2:08 - loss: 0.1001
22592/25500 [=========================>....] - ETA: 2:06 - loss: 0.1001
22624/25500 [=========================>....] - ETA: 2:05 - loss: 0.1001
22656/25500 [=========================>....] - ETA: 2:03 - loss: 0.1001
22688/25500 [=========================>....] - ETA: 2:02 - loss: 0.1001
22720/25500 [=========================>....] - ETA: 2:01 - loss: 0.1000
22752/25500 [=========================>....] - ETA: 1:59 - loss: 0.1000
22784/25500 [=========================>....] - ETA: 1:58 - loss: 0.1000
22816/25500 [=========================>....] - ETA: 1:56 - loss: 0.1000
22848/25500 [=========================>....] - ETA: 1:55 - loss: 0.1000
22880/25500 [=========================>....] - ETA: 1:54 - loss: 0.1000
22912/25500 [=========================>....] - ETA: 1:52 - loss: 0.0999
22944/25500 [=========================>....] - ETA: 1:51 - loss: 0.0999
22976/25500 [==========================>...] - ETA: 1:49 - loss: 0.0999
23008/25500 [==========================>...] - ETA: 1:48 - loss: 0.0999
23040/25500 [==========================>...] - ETA: 1:47 - loss: 0.0999
23072/25500 [==========================>...] - ETA: 1:45 - loss: 0.0998
23104/25500 [==========================>...] - ETA: 1:44 - loss: 0.0998
23136/25500 [==========================>...] - ETA: 1:42 - loss: 0.0998
23168/25500 [==========================>...] - ETA: 1:41 - loss: 0.0998
23200/25500 [==========================>...] - ETA: 1:39 - loss: 0.0998
23232/25500 [==========================>...] - ETA: 1:38 - loss: 0.0998
23264/25500 [==========================>...] - ETA: 1:37 - loss: 0.0997
23296/25500 [==========================>...] - ETA: 1:35 - loss: 0.0997
23328/25500 [==========================>...] - ETA: 1:34 - loss: 0.0997
23360/25500 [==========================>...] - ETA: 1:32 - loss: 0.0997
23392/25500 [==========================>...] - ETA: 1:31 - loss: 0.0997
23424/25500 [==========================>...] - ETA: 1:30 - loss: 0.0997
23456/25500 [==========================>...] - ETA: 1:28 - loss: 0.0996
23488/25500 [==========================>...] - ETA: 1:27 - loss: 0.0996
23520/25500 [==========================>...] - ETA: 1:26 - loss: 0.0996
23552/25500 [==========================>...] - ETA: 1:24 - loss: 0.0996
23584/25500 [==========================>...] - ETA: 1:23 - loss: 0.0996
23616/25500 [==========================>...] - ETA: 1:21 - loss: 0.0996
23648/25500 [==========================>...] - ETA: 1:20 - loss: 0.0995
23680/25500 [==========================>...] - ETA: 1:19 - loss: 0.0995
23712/25500 [==========================>...] - ETA: 1:17 - loss: 0.0995
23744/25500 [==========================>...] - ETA: 1:16 - loss: 0.0995
23776/25500 [==========================>...] - ETA: 1:14 - loss: 0.0995
23808/25500 [===========================>..] - ETA: 1:13 - loss: 0.0994
23840/25500 [===========================>..] - ETA: 1:12 - loss: 0.0994
23872/25500 [===========================>..] - ETA: 1:10 - loss: 0.0994
23904/25500 [===========================>..] - ETA: 1:09 - loss: 0.0994
23936/25500 [===========================>..] - ETA: 1:07 - loss: 0.0994
23968/25500 [===========================>..] - ETA: 1:06 - loss: 0.0994
24000/25500 [===========================>..] - ETA: 1:05 - loss: 0.0993
24032/25500 [===========================>..] - ETA: 1:03 - loss: 0.0993
24064/25500 [===========================>..] - ETA: 1:02 - loss: 0.0993
24096/25500 [===========================>..] - ETA: 1:00 - loss: 0.0993
24128/25500 [===========================>..] - ETA: 59s - loss: 0.0993 
24160/25500 [===========================>..] - ETA: 58s - loss: 0.0992
24192/25500 [===========================>..] - ETA: 56s - loss: 0.0992
24224/25500 [===========================>..] - ETA: 55s - loss: 0.0992
24256/25500 [===========================>..] - ETA: 54s - loss: 0.0992
24288/25500 [===========================>..] - ETA: 52s - loss: 0.0992
24320/25500 [===========================>..] - ETA: 51s - loss: 0.0992
24352/25500 [===========================>..] - ETA: 50s - loss: 0.0991
24384/25500 [===========================>..] - ETA: 48s - loss: 0.0991
24416/25500 [===========================>..] - ETA: 47s - loss: 0.0991
24448/25500 [===========================>..] - ETA: 45s - loss: 0.0991
24480/25500 [===========================>..] - ETA: 44s - loss: 0.0991
24512/25500 [===========================>..] - ETA: 43s - loss: 0.0991
24544/25500 [===========================>..] - ETA: 41s - loss: 0.0990
24576/25500 [===========================>..] - ETA: 40s - loss: 0.0990
24608/25500 [===========================>..] - ETA: 38s - loss: 0.0990
24640/25500 [===========================>..] - ETA: 37s - loss: 0.0990
24672/25500 [============================>.] - ETA: 36s - loss: 0.0990
24704/25500 [============================>.] - ETA: 34s - loss: 0.0990
24736/25500 [============================>.] - ETA: 33s - loss: 0.0989
24768/25500 [============================>.] - ETA: 31s - loss: 0.0989
24800/25500 [============================>.] - ETA: 30s - loss: 0.0989
24832/25500 [============================>.] - ETA: 29s - loss: 0.0989
24864/25500 [============================>.] - ETA: 27s - loss: 0.0989
24896/25500 [============================>.] - ETA: 26s - loss: 0.0988
24928/25500 [============================>.] - ETA: 24s - loss: 0.0988
24960/25500 [============================>.] - ETA: 23s - loss: 0.0988
24992/25500 [============================>.] - ETA: 22s - loss: 0.0988
25024/25500 [============================>.] - ETA: 20s - loss: 0.0988
25056/25500 [============================>.] - ETA: 19s - loss: 0.0988
25088/25500 [============================>.] - ETA: 17s - loss: 0.0987
25120/25500 [============================>.] - ETA: 16s - loss: 0.0987
25152/25500 [============================>.] - ETA: 15s - loss: 0.0987
25184/25500 [============================>.] - ETA: 13s - loss: 0.0987
25216/25500 [============================>.] - ETA: 12s - loss: 0.0987
25248/25500 [============================>.] - ETA: 10s - loss: 0.0986
25280/25500 [============================>.] - ETA: 9s - loss: 0.0986 
25312/25500 [============================>.] - ETA: 8s - loss: 0.0986
25344/25500 [============================>.] - ETA: 6s - loss: 0.0986
25376/25500 [============================>.] - ETA: 5s - loss: 0.0986
25408/25500 [============================>.] - ETA: 4s - loss: 0.0986
25440/25500 [============================>.] - ETA: 2s - loss: 0.0985
25472/25500 [============================>.] - ETA: 1s - loss: 0.0985
25500/25500 [==============================] - 1122s 44ms/step - loss: 0.0985 - val_loss: 0.0835
